,Technologies,Feature Type,Value
354,Frameworks - React,alt_link,12.393867334167709
355,Frameworks - React,alt_map,0.03967459324155194
356,Frameworks - React,alt_null,5.403254067584481
357,Frameworks - React,alt_spacer,0.5578535669586984
358,Frameworks - React,fieldset,0.23225907384230288
359,Frameworks - React,label,2.3437421777221528
360,Frameworks - React,lang,0.3410826032540676
361,Frameworks - React,link_skip,0.1601063829787234
362,Frameworks - React,link_skip_target,0.1640488110137672
363,Frameworks - React,longdesc,0.006195244055068836
364,Frameworks - RequireJS,alt,4.985591458805745
365,Frameworks - RequireJS,alt_area,0.030328798185941044
366,Frameworks - RequireJS,alt_input,0.03212396069538927
367,Frameworks - RequireJS,alt_link,14.69982993197279
368,Frameworks - RequireJS,alt_map,0.0682161753590325
369,Frameworks - RequireJS,alt_null,6.66624149659864
370,Frameworks - RequireJS,alt_spacer,1.5994897959183674
371,Frameworks - RequireJS,fieldset,0.15079365079365079
372,Frameworks - RequireJS,label,3.454412320483749
373,Frameworks - RequireJS,lang,0.2854780801209373
374,Frameworks - RequireJS,link_skip,0.14961262282690854
375,Frameworks - RequireJS,link_skip_target,0.14621126228269085
376,Frameworks - RequireJS,longdesc,0.004487906273620559
377,Frameworks - TweenMax,alt,4.384660103867917
378,Frameworks - TweenMax,alt_area,0.019649639562824586
379,Frameworks - TweenMax,alt_input,0.019068289279900782
380,Frameworks - TweenMax,alt_link,9.12274242306798
381,Frameworks - TweenMax,alt_map,0.03464847686225874
382,Frameworks - TweenMax,alt_null,7.161189055112007
383,Frameworks - TweenMax,alt_spacer,0.665801100689869
384,Frameworks - TweenMax,fieldset,0.08359817068444307
385,Frameworks - TweenMax,label,1.4101620029455082
386,Frameworks - TweenMax,lang,0.37935043795054646
387,Frameworks - TweenMax,link_skip,0.09278350515463918
388,Frameworks - TweenMax,link_skip_target,0.09549647314161692
389,Frameworks - TweenMax,longdesc,0.007402526935896442
390,Frameworks - Vue.js,alt,4.941858713661696
391,Frameworks - Vue.js,alt_area,0.07230004518752824
392,Frameworks - Vue.js,alt_input,0.04895315559572225
393,Frameworks - Vue.js,alt_link,12.648139780087362
394,Frameworks - Vue.js,alt_map,0.09850881156800723
395,Frameworks - Vue.js,alt_null,6.536225335140834
396,Frameworks - Vue.js,alt_spacer,0.8109655068534418
397,Frameworks - Vue.js,fieldset,0.09263443289652055
398,Frameworks - Vue.js,label,2.88326555204097
399,Frameworks - Vue.js,lang,0.43681277300798316
400,Frameworks - Vue.js,link_skip,0.04639252899533062
401,Frameworks - Vue.js,link_skip_target,0.048200030125018826
402,Frameworks - Vue.js,longdesc,0.008736255460159662
403,Libraries - Dojo,alt,3.952468007312614
404,Libraries - Dojo,alt_area,0.0890170158908733
405,Libraries - Dojo,alt_input,0.06750105470397975
406,Libraries - Dojo,alt_link,14.853607087610744
407,Libraries - Dojo,alt_map,0.11095485866966671
408,Libraries - Dojo,alt_null,6.478554352411757
409,Libraries - Dojo,alt_spacer,1.1324708198565603
410,Libraries - Dojo,fieldset,0.0486570102657854
411,Libraries - Dojo,label,1.6186190409225145
412,Libraries - Dojo,lang,0.8821544086626354
413,Libraries - Dojo,link_skip,0.09407959499367177
414,Libraries - Dojo,link_skip_target,0.09661088454507101
415,Libraries - Dojo,longdesc,0.014484601321895654
416,Libraries - FancyBox,alt,4.917691972939827
417,Libraries - FancyBox,alt_area,0.022767733512679512
418,Libraries - FancyBox,alt_input,0.03346916168849151
419,Libraries - FancyBox,alt_link,16.527436009020057
420,Libraries - FancyBox,alt_map,0.057344621592752304
421,Libraries - FancyBox,alt_null,6.0034814258021125
422,Libraries - FancyBox,alt_spacer,0.5374648890295526
423,Libraries - FancyBox,fieldset,0.07022194089488468
424,Libraries - FancyBox,label,2.6540333109150613
425,Libraries - FancyBox,lang,0.3658662024765597
426,Libraries - FancyBox,link_skip,0.042251849507457376
427,Libraries - FancyBox,link_skip_target,0.043280452585354276
428,Libraries - FancyBox,longdesc,0.015251018712663687
429,Libraries - Fingerprintjs,alt,5.687612815884476
430,Libraries - Fingerprintjs,alt_area,0.06024368231046932
431,Libraries - Fingerprintjs,alt_input,0.056633574007220217
432,Libraries - Fingerprintjs,alt_link,18.187048736462096
433,Libraries - Fingerprintjs,alt_map,0.08923736462093863
434,Libraries - Fingerprintjs,alt_null,5.9328745487364625
435,Libraries - Fingerprintjs,alt_spacer,0.9813853790613718
436,Libraries - Fingerprintjs,fieldset,0.0582129963898917
437,Libraries - Fingerprintjs,label,2.120374548736462
438,Libraries - Fingerprintjs,lang,0.30268501805054154
439,Libraries - Fingerprintjs,link_skip,0.07141245487364621
440,Libraries - Fingerprintjs,link_skip_target,0.07457129963898917
441,Libraries - Fingerprintjs,longdesc,0.007784296028880866
442,Libraries - Flickity,alt,4.753779948825308
443,Libraries - Flickity,alt_area,0.051756222377297045
444,Libraries - Flickity,alt_input,0.04093975343103047
445,Libraries - Flickity,alt_link,12.439753431030471
446,Libraries - Flickity,alt_map,0.07490113979995348
447,Libraries - Flickity,alt_null,6.8298441498022795
448,Libraries - Flickity,alt_spacer,0.9084670853686904
449,Libraries - Flickity,fieldset,0.056641079320772274
450,Libraries - Flickity,label,2.2598278669458014
451,Libraries - Flickity,lang,0.2729704582461037
452,Libraries - Flickity,link_skip,0.07292393579902302
453,Libraries - Flickity,link_skip_target,0.08199581297976273
454,Libraries - Flickity,longdesc,0.00837404047452896
455,Libraries - Hammer.js,alt,4.526457906885589
456,Libraries - Hammer.js,alt_area,0.027916902573929706
457,Libraries - Hammer.js,alt_input,0.03658377248377684
458,Libraries - Hammer.js,alt_link,14.550455119550541
459,Libraries - Hammer.js,alt_map,0.06798484386568529
460,Libraries - Hammer.js,alt_null,5.8710857541047865
461,Libraries - Hammer.js,alt_spacer,0.5890422890989069
462,Libraries - Hammer.js,fieldset,0.11841818736117765
463,Libraries - Hammer.js,label,2.338182134924437
464,Libraries - Hammer.js,lang,0.3711075301598362
465,Libraries - Hammer.js,link_skip,0.08135534166630373
466,Libraries - Hammer.js,link_skip_target,0.09925525891729454
467,Libraries - Hammer.js,longdesc,0.019990418535778057
468,Libraries - jQuery,alt,3.882723258463836
469,Libraries - jQuery,alt_area,0.014610016303687837
470,Libraries - jQuery,alt_input,0.03715354663345641
471,Libraries - jQuery,alt_link,13.44572758113733
472,Libraries - jQuery,alt_map,0.04835296579842854
473,Libraries - jQuery,alt_null,5.003609548638474
474,Libraries - jQuery,alt_spacer,0.4173614897074896
475,Libraries - jQuery,fieldset,0.06256895478116627
476,Libraries - jQuery,label,1.694995723834648
477,Libraries - jQuery,lang,0.33709360280495776
478,Libraries - jQuery,link_skip,0.11186371047130834
479,Libraries - jQuery,link_skip_target,0.11406122021863994
480,Libraries - jQuery,longdesc,0.01158311134307765
481,Libraries - jQuery Migrate,alt,3.5555583919129776
482,Libraries - jQuery Migrate,alt_area,0.008270818243025486
483,Libraries - jQuery Migrate,alt_input,0.02747685798252024
484,Libraries - jQuery Migrate,alt_link,11.6446260422284
485,Libraries - jQuery Migrate,alt_map,0.030138070333864085
486,Libraries - jQuery Migrate,alt_null,5.328260862628474
487,Libraries - jQuery Migrate,alt_spacer,0.33771869645267416
488,Libraries - jQuery Migrate,fieldset,0.03714848224741617
489,Libraries - jQuery Migrate,label,1.5273891081747721
490,Libraries - jQuery Migrate,lang,0.313601858381383
491,Libraries - jQuery Migrate,link_skip,0.1701803816957092
492,Libraries - jQuery Migrate,link_skip_target,0.1721746955081671
493,Libraries - jQuery Migrate,longdesc,0.006407331416664806
494,Libraries - jQuery UI,alt,4.946684700385444
495,Libraries - jQuery UI,alt_area,0.02205744772983636
496,Libraries - jQuery UI,alt_input,0.04841839653153852
497,Libraries - jQuery UI,alt_link,15.457315149927561
498,Libraries - jQuery UI,alt_map,0.05883768049311173
499,Libraries - jQuery UI,alt_null,6.176956756496683
500,Libraries - jQuery UI,alt_spacer,0.5378307147019358
501,Libraries - jQuery UI,fieldset,0.09893775694039784
502,Libraries - jQuery UI,label,2.9816793811511997
503,Libraries - jQuery UI,lang,0.4604585767974468
504,Libraries - jQuery UI,link_skip,0.1153338287260033
505,Libraries - jQuery UI,link_skip_target,0.11791592936912278
506,Libraries - jQuery UI,longdesc,0.011424325205685967
507,Libraries - Lazy.js,alt,2.479194208372679
508,Libraries - Lazy.js,alt_area,0.01189801699716714
509,Libraries - Lazy.js,alt_input,0.04010072395341517
510,Libraries - Lazy.js,alt_link,14.944664778092541
511,Libraries - Lazy.js,alt_map,0.0187598363235757
512,Libraries - Lazy.js,alt_null,2.9853950267548
513,Libraries - Lazy.js,alt_spacer,1.1033050047214352
514,Libraries - Lazy.js,fieldset,0.03349071451054454
515,Libraries - Lazy.js,label,0.6106389675794774
516,Libraries - Lazy.js,lang,2.790494176896443
517,Libraries - Lazy.js,link_skip,0.14957507082152974
518,Libraries - Lazy.js,link_skip_target,0.15039345294302803
519,Libraries - Lazy.js,longdesc,0.0068618193264085615
520,Libraries - Lightbox,alt,3.8461191250869837
521,Libraries - Lightbox,alt_area,0.01922100393071411
522,Libraries - Lightbox,alt_input,0.046472701284534804
523,Libraries - Lightbox,alt_link,12.918414173139494
524,Libraries - Lightbox,alt_map,0.045457110078802355
525,Libraries - Lightbox,alt_null,5.811400951646574
526,Libraries - Lightbox,alt_spacer,0.5127795226721333
527,Libraries - Lightbox,fieldset,0.04402775949295669
528,Libraries - Lightbox,label,1.456527054221286
529,Libraries - Lightbox,lang,0.2781027251697354
530,Libraries - Lightbox,link_skip,0.10947697052904778
531,Libraries - Lightbox,link_skip_target,0.11092512835944406
